user_id,session_id,conversion
114,3,0
114,4,1
114,5,1
114,6,1
114,7,0
114,8,1
116,0,0
116,1,0
116,2,1
116,3,0
116,4,0
116,5,0
116,6,0
116,7,1
118,0,1
118,1,1
118,2,1
118,3,0
118,4,1
118,5,1
118,6,1
118,7,1
119,0,1
119,1,1
119,2,1
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,1
122,0,0
122,1,1
122,2,0
122,3,0
122,4,1
122,5,1
133,0,0
133,1,1
133,2,1
133,3,0
133,4,1
138,0,1
138,1,1
138,2,0
138,3,0
138,4,1
138,5,0
140,0,0
140,1,1
140,2,0
141,0,0
141,1,0
141,2,1
141,3,0
141,4,0
141,5,1
141,6,1
148,0,1
148,1,0
148,2,1
148,3,0
148,4,1
148,5,1
148,6,1
148,7,0
148,8,1
149,0,1
149,1,0
149,2,1
149,3,0
149,4,0
149,5,0
154,0,1
154,1,1
154,2,1
154,3,0
154,4,0
154,5,1
154,6,0
156,0,1
156,1,0
156,2,1
156,3,0
156,4,0
156,5,1
156,6,1
156,7,0
156,8,1
156,9,1
156,10,1
161,0,0
161,1,1
161,2,1
161,3,1
161,4,1
164,0,0
164,1,1
164,2,0
164,3,1
164,4,0
164,5,1
165,0,0
165,1,1
168,0,0
168,1,1
168,2,1
168,3,0
168,4,1
168,5,1
168,6,0
168,7,0
168,8,1
171,0,0
171,1,0
171,2,1
171,3,0
171,4,1
171,5,0
182,0,1
182,1,0
182,2,1
182,3,0
182,4,0
182,5,1
190,0,0
190,1,1
190,2,0
190,3,0
190,4,1
190,5,1
193,0,1
193,1,1
193,2,0
193,3,1
193,4,1
193,5,1
193,6,0
193,7,1
195,0,1
195,1,0
195,2,1
195,3,0
200,0,1
200,1,1
200,2,1
200,3,1
200,4,0
200,5,0
200,6,0
200,7,1
202,0,0
202,1,0
202,2,1
202,3,1
202,4,0
202,5,1
202,6,1
208,0,0
208,1,0
208,2,1
208,3,1
208,4,1
208,5,0
208,6,1
208,7,1
208,8,1
208,9,1
208,10,1
215,0,1
215,1,1
215,2,1
215,3,0
215,4,1
215,5,0
215,6,1
215,7,1
216,0,1
216,1,0
216,2,1
216,3,1
216,4,0
216,5,1
216,6,0
219,0,0
219,1,0
219,2,1
219,3,0
219,4,0
219,5,1
223,0,0
223,1,0
223,2,1
223,3,1
223,4,0
223,5,0
223,6,0
223,7,1
223,8,1
223,9,0
224,0,0
224,1,1
224,2,1
224,3,1
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,1
224,10,1
225,0,1
225,1,0
225,2,1
225,3,0
225,4,1
225,5,1
225,6,1
225,7,0
229,0,1
229,1,1
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,0
229,8,0
233,0,0
233,1,1
233,2,0
233,3,0
233,4,0
233,5,1
233,6,0
233,7,1
244,0,1
244,1,1
244,2,1
244,3,1
244,4,1
244,5,1
251,0,0
251,1,0
251,2,1
251,3,1
251,4,0
251,5,1
251,6,1
251,7,1
251,8,0
258,0,1
258,1,1
258,2,1
258,3,0
258,4,1
258,5,0
262,0,0
262,1,0
262,2,1
262,3,1
262,4,1
262,5,0
262,6,1
262,7,1
262,8,0
262,9,1
265,0,0
265,1,0
265,2,1
265,3,1
265,4,1
265,5,0
265,6,0
265,7,1
269,0,1
269,1,0
269,2,1
269,3,1
269,4,1
269,5,0
269,6,1
269,7,1
269,8,1
270,0,0
270,1,0
270,2,1
270,3,0
270,4,1
270,5,0
270,6,1
270,7,1
275,0,0
275,1,1
275,2,1
275,3,1
275,4,1
278,0,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
284,0,0
284,1,0
284,2,1
284,3,1
284,4,0
284,5,0
289,0,0
289,1,1
289,2,1
289,3,1
291,0,1
291,1,1
291,2,0
291,3,0
291,4,1
291,5,0
291,6,0
291,7,0
292,0,0
292,1,0
292,2,0
292,3,1
292,4,0
292,5,0
292,6,1
292,7,1
293,0,1
293,1,1
293,2,1
293,3,1
293,4,1
293,5,0
300,0,1
300,1,0
300,2,1
300,3,1
300,4,1
300,5,0
300,6,1
300,7,0
300,8,0
303,0,0
303,1,0
303,2,0
303,3,1
303,4,0
303,5,1
303,6,1
306,0,1
306,1,1
306,2,1
306,3,1
306,4,0
306,5,1
306,6,1
307,0,0
307,1,1
307,2,0
322,0,1
322,1,0
322,2,0
322,3,0
322,4,1
322,5,1
322,6,1
326,0,0
326,1,0
326,2,0
326,3,1
339,0,1
339,1,1
339,2,1
339,3,1
339,4,0
339,5,1
339,6,0
339,7,0
339,8,0
344,0,0
344,1,1
344,2,1
344,3,1
344,4,1
344,5,0
344,6,1
345,0,1
345,1,1
345,2,0
345,3,0
345,4,1
345,5,0
345,6,1
345,7,0
347,0,1
347,1,1
347,2,0
347,3,0
348,0,0
348,1,1
348,2,1
348,3,0
351,0,1
351,1,1
351,2,1
351,3,1
351,4,0
351,5,0
360,0,0
360,1,1
360,2,1
360,3,1
363,0,1
363,1,1
363,2,0
363,3,1
363,4,0
363,5,0
371,0,1
371,1,1
371,2,1
371,3,0
373,0,1
373,1,0
373,2,1
382,0,1
382,1,1
382,2,1
382,3,1
382,4,1
382,5,0
382,6,0
382,7,1
382,8,0
382,9,1
382,10,0
388,0,1
388,1,0
388,2,0
388,3,1
388,4,0
388,5,1
388,6,0
388,7,0
389,0,0
389,1,1
389,2,1
389,3,1
389,4,1
389,5,0
389,6,0
389,7,0
389,8,1
401,0,0
401,1,1
401,2,1
401,3,1
401,4,1
401,5,0
401,6,1
416,0,0
416,1,0
416,2,0
416,3,1
416,4,1
416,5,1
416,6,1
416,7,0
418,0,1
418,1,1
418,2,0
418,3,1
418,4,1
418,5,1
418,6,1
418,7,0
418,8,0
418,9,0
421,0,1
421,1,1
421,2,1
421,3,1
421,4,0
421,5,0
424,0,1
424,1,1
424,2,1
424,3,0
424,4,0
424,5,0
428,0,1
428,1,1
428,2,1
428,3,0
428,4,1
428,5,1
428,6,1
436,0,0
442,0,1
442,1,0
442,2,1
442,3,0
442,4,1
442,5,0
442,6,1
443,0,0
443,1,1
443,2,1
443,3,1
443,4,1
443,5,0
443,6,1
443,7,0
443,8,0
449,0,0
449,1,0
449,2,1
449,3,0
449,4,1
449,5,1
449,6,1
449,7,1
453,0,1
453,1,1
453,2,1
453,3,0
453,4,0
453,5,0
454,0,1
454,1,0
454,2,0
454,3,1
454,4,1
454,5,0
454,6,1
454,7,1
454,8,1
462,0,1
462,1,1
462,2,0
462,3,0
462,4,1
462,5,0
469,0,0
469,1,1
469,2,1
469,3,0
469,4,1
469,5,1
477,0,1
477,1,0
477,2,1
477,3,0
477,4,1
477,5,1
477,6,0
480,0,0
480,1,1
480,2,1
480,3,0
480,4,0
483,0,1
483,1,0
483,2,0
483,3,0
483,4,1
483,5,1
483,6,1
483,7,1
483,8,0
484,0,0
484,1,1
484,2,1
484,3,1
484,4,1
497,0,0
497,1,0
497,2,1
497,3,0
497,4,1
504,0,0
504,1,0
504,2,1
504,3,1
504,4,1
504,5,0
511,0,1
511,1,1
511,2,1
511,3,0
511,4,1
511,5,1
511,6,0
511,7,0
511,8,0
516,0,0
516,1,1
516,2,0
516,3,1
521,0,1
521,1,0
521,2,1
521,3,1
521,4,0
521,5,0
521,6,1
521,7,0
521,8,1
521,9,1
521,10,1
523,0,0
523,1,1
523,2,1
523,3,1
523,4,1
523,5,0
523,6,1
523,7,1
523,8,1
523,9,0
524,0,0
524,1,1
524,2,0
524,3,1
524,4,0
524,5,0
524,6,0
524,7,1
524,8,0
528,0,0
528,1,1
528,2,1
528,3,1
528,4,0
534,0,1
534,1,1
534,2,0
534,3,1
534,4,0
534,5,0
542,0,1
542,1,1
542,2,1
542,3,1
542,4,1
542,5,0
542,6,1
542,7,0
542,8,1
543,0,1
543,1,0
543,2,1
543,3,1
543,4,0
543,5,0
543,6,1
543,7,1
553,0,0
553,1,1
553,2,1
553,3,0
557,0,1
557,1,1
557,2,0
557,3,1
557,4,0
557,5,1
566,0,0
566,1,1
566,2,0
566,3,1
566,4,1
566,5,0
579,0,0
579,1,1
579,2,1
579,3,1
579,4,1
579,5,1
579,6,1
579,7,1
579,8,0
582,0,0
582,1,1
582,2,0
582,3,0
582,4,1
582,5,1
585,0,0
585,1,0
585,2,1
585,3,0
585,4,1
585,5,1
585,6,1
585,7,0
585,8,0
593,0,1
593,1,0
593,2,0
593,3,1
593,4,1
593,5,0
593,6,0
607,0,0
607,1,1
607,2,1
607,3,0
609,0,0
609,1,1
609,2,0
609,3,1
609,4,1
609,5,1
609,6,0
609,7,1
609,8,1
609,9,1
609,10,1
609,11,1
609,12,1
609,13,0
617,0,0
617,1,1
617,2,0
617,3,0
617,4,0
617,5,1
617,6,1
617,7,1
617,8,0
622,0,0
622,1,1
622,2,1
622,3,1
622,4,0
622,5,1
622,6,1
622,7,1
622,8,1
626,0,0
626,1,1
626,2,1
627,0,1
627,1,1
627,2,1
642,0,0
642,1,0
642,2,0
642,3,0
642,4,1
642,5,0
649,0,1
649,1,1
649,2,0
649,3,0
649,4,1
649,5,1
649,6,0
655,0,1
655,1,0
655,2,1
655,3,0
655,4,1
655,5,1
655,6,1
658,0,1
658,1,1
658,2,0
658,3,1
661,0,1
661,1,1
661,2,1
661,3,0
661,4,1
661,5,0
661,6,0
668,0,1
668,1,0
668,2,0
668,3,1
668,4,1
668,5,0
669,0,0
669,1,1
669,2,1
669,3,1
669,4,1
669,5,1
669,6,1
669,7,1
669,8,1
669,9,1
672,0,1
672,1,1
672,2,1
672,3,0
672,4,1
672,5,0
675,0,0
675,1,1
675,2,0
675,3,0
675,4,0
682,0,1
682,1,0
682,2,0
687,0,1
687,1,0
687,2,0
687,3,0
687,4,1
692,0,1
692,1,0
692,2,0
692,3,1
692,4,0
692,5,1
692,6,1
692,7,0
699,0,0
699,1,1
699,2,1
699,3,1
699,4,1
699,5,0
699,6,0
699,7,0
711,0,1
711,1,1
711,2,1
711,3,1
711,4,0
711,5,0
712,0,1
712,1,0
712,2,0
712,3,1
712,4,1
712,5,1
712,6,0
712,7,0
714,0,0
714,1,1
714,2,1
714,3,0
720,0,1
720,1,1
720,2,0
720,3,0
720,4,0
720,5,1
723,0,0
723,1,1
723,2,0
723,3,1
723,4,1
723,5,1
723,6,1
723,7,0
726,0,0
726,1,0
726,2,1
726,3,0
726,4,0
726,5,0
726,6,0
733,0,0
733,1,0
733,2,0
733,3,0
733,4,1
733,5,1
733,6,0
738,0,0
738,1,1
738,2,1
738,3,1
738,4,1
738,5,1
738,6,1
738,7,1
738,8,0
742,0,1
742,1,0
742,2,1
742,3,1
742,4,0
742,5,1
742,6,0
742,7,0
742,8,1
742,9,1
746,0,1
746,1,0
746,2,1
746,3,1
746,4,0
748,0,1
748,1,0
748,2,0
748,3,0
748,4,0
748,5,1
748,6,1
748,7,0
753,0,1
753,1,1
753,2,1
753,3,1
753,4,0
753,5,0
754,0,1
754,1,1
754,2,1
754,3,1
759,0,0
759,1,0
759,2,1
759,3,1
759,4,0
759,5,1
766,0,1
766,1,1
766,2,0
766,3,0
766,4,1
766,5,0
766,6,0
783,0,1
783,1,1
783,2,1
783,3,1
783,4,1
783,5,0
783,6,0
783,7,1
783,8,0
783,9,1
783,10,1
783,11,1
786,0,0
786,1,1
786,2,1
786,3,0
786,4,0
786,5,1
786,6,1
786,7,1
786,8,1
787,0,0
787,1,0
787,2,1
787,3,0
791,0,0
791,1,0
791,2,1
791,3,0
791,4,0
791,5,1
791,6,0
791,7,1
797,0,0
797,1,1
797,2,1
797,3,0
798,0,1
798,1,0
798,2,0
798,3,0
798,4,0
800,0,1
800,1,0
800,2,1
800,3,0
800,4,1
800,5,0
800,6,1
800,7,1
800,8,0
803,0,0
803,1,1
803,2,0
803,3,0
803,4,1
803,5,0
803,6,1
811,0,0
811,1,1
811,2,1
811,3,0
811,4,1
811,5,0
826,0,0
826,1,1
826,2,1
826,3,1
826,4,1
826,5,0
826,6,1
826,7,0
826,8,0
826,9,1
826,10,1
826,11,0
826,12,1
826,13,0
829,0,1
829,1,1
829,2,1
829,3,0
829,4,1
829,5,0
830,0,1
830,1,1
830,2,0
830,3,1
830,4,0
830,5,1
830,6,1
830,7,1
830,8,0
833,0,0
833,1,0
833,2,0
833,3,1
833,4,0
833,5,1
833,6,1
833,7,0
833,8,1
833,9,1
833,10,1
833,11,0
836,0,1
836,1,0
836,2,1
836,3,0
839,0,0
839,1,0
839,2,1
839,3,1
839,4,1
839,5,1
843,0,1
843,1,1
843,2,1
843,3,1
843,4,0
843,5,1
843,6,1
843,7,1
843,8,1
844,0,1
844,1,0
844,2,0
844,3,1
844,4,0
844,5,0
844,6,1
844,7,1
844,8,1
844,9,0
844,10,1
844,11,1
851,0,1
851,1,1
851,2,0
851,3,0
851,4,0
851,5,1
851,6,0
854,0,1
854,1,0
854,2,1
854,3,1
854,4,0
854,5,0
857,0,1
857,1,0
857,2,1
857,3,1
857,4,1
857,5,1
857,6,0
860,0,1
860,1,1
860,2,0
860,3,0
860,4,1
860,5,0
860,6,0
860,7,1
865,0,1
865,1,0
865,2,0
865,3,1
865,4,1
865,5,0
866,0,1
866,1,1
866,2,0
866,3,0
866,4,0
866,5,0
866,6,1
866,7,1
866,8,0
866,9,1
866,10,1
866,11,0
868,0,1
868,1,0
868,2,1
868,3,1
868,4,1
868,5,1
868,6,0
872,0,1
872,1,1
872,2,1
872,3,1
872,4,0
872,5,0
875,0,1
875,1,1
875,2,1
875,3,1
875,4,1
875,5,1
875,6,0
876,0,1
876,1,1
876,2,1
876,3,1
876,4,1
876,5,0
876,6,1
876,7,1
876,8,0
877,0,1
877,1,1
877,2,0
877,3,0
877,4,0
877,5,1
877,6,1
877,7,1
877,8,1
881,0,1
881,1,0
883,0,0
883,1,1
883,2,0
883,3,0
883,4,1
883,5,1
883,6,0
885,0,1
885,1,1
885,2,1
885,3,1
885,4,0
885,5,0
898,0,0
898,1,1
898,2,1
898,3,0
898,4,1
898,5,1
898,6,1
898,7,0
898,8,0
913,0,1
913,1,1
913,2,0
913,3,0
913,4,1
913,5,0
929,0,1
929,1,1
930,0,1
930,1,1
930,2,0
930,3,1
930,4,0
930,5,0
930,6,1
930,7,0
930,8,0
930,9,0
930,10,0
933,0,0
933,1,1
933,2,1
933,3,1
933,4,0
933,5,1
933,6,1
933,7,0
937,0,0
937,1,1
937,2,0
937,3,1
937,4,0
937,5,1
937,6,0
937,7,1
937,8,1
937,9,1
937,10,0
937,11,0
937,12,1
942,0,1
942,1,0
942,2,0
942,3,0
942,4,1
942,5,0
942,6,1
942,7,0
942,8,1
942,9,0
946,0,1
946,1,1
946,2,1
946,3,0
946,4,1
946,5,1
946,6,1
946,7,0
949,0,1
949,1,1
949,2,1
949,3,1
949,4,1
949,5,1
949,6,0
955,0,1
955,1,1
955,2,1
955,3,0
955,4,0
955,5,0
956,0,1
956,1,0
956,2,1
956,3,1
956,4,0
956,5,1
956,6,1
956,7,1
956,8,1
956,9,0
965,0,0
965,1,1
965,2,1
965,3,0
965,4,1
965,5,1
965,6,0
977,0,1
977,1,0
977,2,1
977,3,1
977,4,0
977,5,1
977,6,1
977,7,0
977,8,1
991,0,0
991,1,1
991,2,1
991,3,0
991,4,1
991,5,1
991,6,1
994,0,1
994,1,0
994,2,1
994,3,1
994,4,0
994,5,1
994,6,0
994,7,0
997,0,1
997,1,1
997,2,0
997,3,1
997,4,0
997,5,0
997,6,0
997,7,1
997,8,1
997,9,1
997,10,1
997,11,0
1010,0,0
1010,1,1
1010,2,1
1010,3,1
1010,4,0
1017,0,1
1017,1,1
1017,2,0
1017,3,1
1017,4,1
1017,5,1
1017,6,0
1017,7,1
1018,0,1
1018,1,0
1018,2,1
1018,3,1
1018,4,1
1018,5,0
1018,6,1
1018,7,0
1018,8,1
1018,9,1
1018,10,0
1019,0,0
1019,1,0
1019,2,1
1019,3,1
1028,0,1
1028,1,1
1028,2,1
1028,3,0
1028,4,1
1029,0,1
1029,1,0
1029,2,1
1029,3,1
1032,0,0
1032,1,0
1032,2,1
1032,3,1
1032,4,0
1032,5,1
1032,6,1
1043,0,1
1043,1,1
1043,2,0
1043,3,0
1043,4,0
1043,5,0
1043,6,0
1043,7,1
1048,0,0
1048,1,1
1048,2,0
1048,3,1
1048,4,1
1048,5,1
1048,6,1
1048,7,1
1048,8,1
1074,0,0
1074,1,1
1074,2,0
1074,3,0
1074,4,1
1074,5,0
1075,0,0
1075,1,1
1075,2,1
1075,3,0
1075,4,1
1077,0,0
1077,1,1
1077,2,0
1077,3,1
1077,4,0
1077,5,0
1077,6,1
1079,0,1
1079,1,0
1079,2,1
1079,3,0
1079,4,0
1079,5,1
1083,0,1
1083,1,1
1083,2,1
1083,3,1
1083,4,0
1083,5,1
1083,6,0
1083,7,1
1083,8,0
1086,0,0
1086,1,1
1086,2,0
1086,3,1
1089,0,1
1089,1,1
1089,2,1
1089,3,1
1089,4,0
1089,5,1
1094,0,1
1094,1,1
1094,2,1
1094,3,1
1094,4,0
1094,5,1
1094,6,1
1094,7,1
1095,0,0
1095,1,0
1095,2,0
1095,3,0
1095,4,1
1095,5,0
1099,0,1
1099,1,1
1099,2,1
1099,3,0
1099,4,1
1099,5,1
1099,6,0
1099,7,1
1099,8,1
1099,9,1
1099,10,0
1100,0,1
1100,1,1
1100,2,0
1100,3,1
1100,4,0
1100,5,1
1100,6,1
1100,7,1
1103,0,0
1103,1,0
1103,2,0
1103,3,1
1103,4,1
1103,5,1
1103,6,0
1104,0,1
1104,1,0
1104,2,1
1104,3,0
1104,4,1
1104,5,0
1104,6,1
1104,7,1
1110,0,1
1110,1,1
1110,2,0
1110,3,0
1110,4,0
1110,5,1
1110,6,1
1110,7,1
1110,8,1
1115,0,0
1115,1,1
1115,2,1
1115,3,0
1115,4,1
1115,5,1
1116,0,0
1116,1,1
1116,2,1
1117,0,0
1117,1,0
1117,2,1
1117,3,1
1117,4,1
1117,5,1
1117,6,0
1123,0,0
1123,1,0
1123,2,1
1123,3,1
1123,4,0
1123,5,1
1123,6,1
1127,0,0
1127,1,1
1127,2,1
1127,3,0
1127,4,1
1127,5,1
1127,6,1
1127,7,1
1132,0,1
1132,1,0
1132,2,1
1132,3,1
1132,4,0
1133,0,1
1133,1,0
1133,2,0
1133,3,1
1133,4,1
1133,5,0
1133,6,1
1133,7,1
1133,8,0
1134,0,0
1134,1,0
1134,2,1
1134,3,0
1134,4,0
1134,5,1
1134,6,1
1134,7,1
1134,8,1
1139,0,1
1139,1,1
1139,2,0
1139,3,1
1141,0,1
1141,1,0
1141,2,1
1141,3,0
1141,4,1
1141,5,0
1141,6,0
1141,7,1
1145,0,1
1145,1,1
1145,2,1
1145,3,1
1145,4,0
1145,5,0
1145,6,1
1145,7,1
1145,8,1
1145,9,0
1155,0,0
1155,1,1
1155,2,0
1155,3,0
1155,4,0
1155,5,1
1155,6,1
1155,7,1
1157,0,1
1157,1,1
1157,2,0
1157,3,1
1157,4,1
1159,0,1
1159,1,0
1159,2,0
1159,3,0
1159,4,1
1159,5,1
1160,0,1
1160,1,1
1160,2,1
1160,3,0
1160,4,0
1165,0,1
1165,1,0
1165,2,0
1165,3,1
1165,4,0
1165,5,1
1165,6,0
1165,7,1
1165,8,1
1165,9,0
1170,0,0
1170,1,1
1170,2,0
1170,3,0
1170,4,0
1170,5,1
1176,0,1
1176,1,1
1176,2,0
1176,3,1
1176,4,1
1176,5,0
1176,6,1
1179,0,1
1179,1,1
1179,2,0
1179,3,0
1179,4,1
1179,5,0
1179,6,0
1187,0,1
1187,1,0
1187,2,0
1187,3,0
1193,0,1
1193,1,1
1193,2,1
1193,3,1
1193,4,1
1193,5,1
1193,6,0
1193,7,0
1193,8,1
1193,9,0
1193,10,1
1193,11,1
1195,0,1
1195,1,0
1195,2,0
1195,3,1
1195,4,1
1201,0,0
1201,1,1
1201,2,1
1201,3,1
1208,0,0
1208,1,0
1208,2,1
1208,3,0
1208,4,0
1208,5,0
1208,6,1
1214,0,1
1214,1,1
1214,2,1
1214,3,0
1214,4,0
1214,5,0
1214,6,0
1214,7,1
1216,0,0
1216,1,0
1216,2,0
1216,3,1
1221,0,1
1221,1,1
1221,2,1
1221,3,1
1224,0,0
1224,1,1
1224,2,1
1224,3,1
1224,4,0
1224,5,1
1224,6,0
1224,7,0
1224,8,1
1224,9,0
1231,0,1
1231,1,0
1231,2,0
1231,3,1
1231,4,0
1235,0,1
1235,1,0
1235,2,1
1235,3,0
1235,4,0
1235,5,0
1244,0,0
1244,1,0
1244,2,0
1244,3,0
1244,4,1
1248,0,1
1248,1,1
1248,2,0
1248,3,0
1248,4,0
1248,5,1
1248,6,0
1251,0,1
1251,1,1
1251,2,0
1251,3,0
1251,4,0
1251,5,1
1260,0,0
1260,1,0
1261,0,0
1261,1,1
1261,2,0
1261,3,1
1261,4,0
1267,0,1
1267,1,1
1267,2,0
1267,3,0
1267,4,0
1267,5,1
1267,6,0
1267,7,1
1267,8,1
1267,9,1
1268,0,1
1268,1,1
1268,2,0
1268,3,1
1268,4,1
1269,0,1
1269,1,1
1269,2,0
1269,3,1
1269,4,0
1269,5,1
1269,6,1
1279,0,1
1279,1,1
1279,2,0
1279,3,0
1279,4,1
1279,5,0
1279,6,1
1283,0,1
1283,1,1
1283,2,0
1283,3,0
1283,4,0
1283,5,1
1285,0,0
1285,1,1
1285,2,1
1286,0,0
1286,1,0
1286,2,1
1286,3,1
1296,0,0
1296,1,1
1296,2,1
1296,3,1
1296,4,1
1296,5,0
1296,6,1
1296,7,1
1296,8,0
1296,9,1
1299,0,1
1299,1,1
1299,2,0
1299,3,1
1299,4,0
1299,5,0
1299,6,1
1300,0,1
1300,1,0
1300,2,1
1300,3,0
1300,4,1
1300,5,0
1300,6,1
1301,0,1
1301,1,0
1301,2,1
1301,3,1
1301,4,0
1301,5,1
1301,6,0
1301,7,0
1306,0,0
1306,1,0
1306,2,1
1306,3,1
1306,4,1
1306,5,1
1306,6,1
1306,7,1
1311,0,1
1311,1,0
1311,2,0
1311,3,0
1311,4,1
1313,0,0
1313,1,1
1313,2,0
1313,3,1
1313,4,0
1316,0,1
1316,1,0
1316,2,0
1316,3,1
1316,4,1
1316,5,1
1316,6,1
1317,0,1
1317,1,1
1317,2,1
1317,3,1
1317,4,0
1317,5,1
1317,6,1
1317,7,1
1317,8,0
1317,9,1
1326,0,1
1326,1,0
1326,2,0
1326,3,0
1345,0,0
1345,1,1
1345,2,1
1345,3,1
1345,4,0
1345,5,1
1345,6,1
1345,7,1
1345,8,0
1346,0,1
1346,1,0
1346,2,1
1346,3,0
1346,4,1
1346,5,1
1346,6,1
1346,7,0
1347,0,1
1347,1,1
1347,2,1
1347,3,1
1353,0,1
1353,1,1
1353,2,0
1353,3,1
1353,4,1
1353,5,0
1353,6,1
1359,0,1
1359,1,1
1359,2,1
1359,3,1
1359,4,0
1359,5,1
1359,6,0
1359,7,0
1361,0,1
1361,1,0
1361,2,0
1361,3,1
1361,4,1
1361,5,1
1361,6,0
1364,0,1
1364,1,1
1364,2,1
1364,3,1
1364,4,0
1364,5,1
1364,6,1
1364,7,1
1364,8,1
1364,9,0
1364,10,1
1364,11,0
1374,0,1
1374,1,0
1374,2,1
1374,3,0
1374,4,0
1379,0,1
1379,1,0
1379,2,1
1380,0,1
1380,1,0
1380,2,1
1380,3,0
1380,4,1
1380,5,0
1380,6,1
1385,0,1
1385,1,1
1385,2,1
1385,3,0
1385,4,1
1385,5,1
1385,6,0
1385,7,1
1385,8,1
1385,9,1
1385,10,0
1385,11,1
1385,12,1
1391,0,1
1391,1,1
1391,2,0
1391,3,1
1391,4,1
1391,5,0
1395,0,0
1395,1,1
1395,2,1
1395,3,0
1395,4,1
1395,5,1
1395,6,1
1395,7,0
1395,8,1
1396,0,1
1396,1,1
1396,2,1
1399,0,1
1399,1,1
1399,2,1
1399,3,1
1399,4,0
1399,5,0
1399,6,1
1399,7,1
1399,8,0
1399,9,0
1401,0,0
1401,1,1
1401,2,0
1401,3,1
1401,4,1
1401,5,1
1401,6,0
1401,7,1
1401,8,0
1401,9,1
1404,0,0
1404,1,0
1404,2,1
1404,3,0
1404,4,1
1404,5,1
1404,6,1
1413,0,0
1413,1,0
1413,2,1
1413,3,1
1413,4,1
1415,0,1
1415,1,1
1415,2,0
1415,3,0
1415,4,1
1415,5,1
1415,6,1
1415,7,1
1415,8,0
1416,0,1
1416,1,0
1416,2,1
1416,3,1
1416,4,0
1416,5,1
1422,0,1
1422,1,0
1422,2,0
1422,3,1
1422,4,0
1422,5,0
1422,6,1
1427,0,1
1427,1,0
1427,2,0
1427,3,0
1427,4,0
1427,5,0
1427,6,1
1427,7,1
1444,0,1
1444,1,1
1444,2,1
1444,3,0
1444,4,1
1444,5,1
1445,0,1
1445,1,0
1445,2,0
1445,3,1
1445,4,1
1445,5,1
1445,6,1
1445,7,0
1446,0,1
1446,1,1
1446,2,0
1446,3,1
1446,4,0
1446,5,1
1446,6,1
1446,7,1
1446,8,0
1446,9,0
1446,10,0
1446,11,0
1454,0,0
1454,1,1
1454,2,1
1458,0,1
1458,1,1
1458,2,1
1458,3,0
1458,4,1
1458,5,0
1458,6,0
1459,0,0
1459,1,0
1459,2,0
1459,3,0
1459,4,0
1459,5,1
1459,6,1
1460,0,1
1460,1,1
1460,2,1
1460,3,0
1460,4,0
1460,5,1
1460,6,1
1460,7,1
1460,8,0
1463,0,1
1463,1,1
1463,2,0
1463,3,0
1463,4,1
1465,0,0
1465,1,1
1465,2,1
1465,3,0
1465,4,1
1465,5,1
1465,6,1
1472,0,0
1472,1,1
1472,2,1
1472,3,0
1472,4,0
1472,5,0
1472,6,1
1486,0,0
1486,1,1
1486,2,0
1486,3,1
1486,4,1
1486,5,1
1486,6,0
